build_house_candidate_war.py:13:AUDIT_OUTPUT = OUTPUTS / "house_candidate_war_audit.csv"
build_house_candidate_war.py:14:WAR_MATCH_OUTPUT = OUTPUTS / "house_candidate_war_matches.csv"
build_house_candidate_war.py:15:ALIASES_PATH = INPUTS / "candidate_name_aliases.csv"
build_house_candidate_war.py:45:    df = pd.read_csv(SETTINGS_PATH)
build_house_candidate_war.py:203:def find_war_file():
build_house_candidate_war.py:204:    candidates = []
build_house_candidate_war.py:208:        if "war" in name or "wins" in name or "candidate_value" in name:
build_house_candidate_war.py:209:            candidates.append(path)
build_house_candidate_war.py:211:    if len(candidates) == 1:
build_house_candidate_war.py:212:        return candidates[0]
build_house_candidate_war.py:214:    if len(candidates) > 1:
build_house_candidate_war.py:216:        for path in candidates:
build_house_candidate_war.py:217:            if "candidate" in path.name.lower() and "war" in path.name.lower():
build_house_candidate_war.py:219:        return candidates[0]
build_house_candidate_war.py:222:        "Could not auto-detect WAR CSV in inputs/. Rename it to include 'war', "
build_house_candidate_war.py:223:        "for example inputs/candidate_war.csv."
build_house_candidate_war.py:262:def read_csv_with_fallback(path):
build_house_candidate_war.py:293:                    df = pd.read_csv(
build_house_candidate_war.py:302:                    # Require at least a few columns and at least one plausible candidate/name/year/WAR-ish column.
build_house_candidate_war.py:306:                        "candidate",
build_house_candidate_war.py:311:                        "war",
build_house_candidate_war.py:314:                        "margin",
build_house_candidate_war.py:335:            df = pd.read_csv(
build_house_candidate_war.py:353:def parse_war_margin_to_dem_net(value, sortable=None):
build_house_candidate_war.py:394:def load_wide_house_war_export(war):
build_house_candidate_war.py:399:    Converts each race row to two candidate rows:
build_house_candidate_war.py:403:    This preserves the race-level net effect while keeping individual candidate
build_house_candidate_war.py:407:    if not required.issubset(set(war.columns)):
build_house_candidate_war.py:410:    sortable_col = "Sortable" if "Sortable" in war.columns else None
build_house_candidate_war.py:414:    for _, row in war.iterrows():
build_house_candidate_war.py:431:        dem_net = parse_war_margin_to_dem_net(row.get("WAR"), sortable)
build_house_candidate_war.py:433:        # Symmetric candidate-level allocation.
build_house_candidate_war.py:440:                    "war_candidate_name": dem_name,
build_house_candidate_war.py:441:                    "war_candidate_norm": normalize_name(dem_name),
build_house_candidate_war.py:442:                    "war_party": "D",
build_house_candidate_war.py:443:                    "war_cycle": int(year),
build_house_candidate_war.py:444:                    "war_score_raw": dem_score,
build_house_candidate_war.py:445:                    "war_district_id": district_id,
build_house_candidate_war.py:446:                    "war_state": district_id[:2],
build_house_candidate_war.py:453:                    "war_candidate_name": rep_name,
build_house_candidate_war.py:454:                    "war_candidate_norm": normalize_name(rep_name),
build_house_candidate_war.py:455:                    "war_party": "R",
build_house_candidate_war.py:456:                    "war_cycle": int(year),
build_house_candidate_war.py:457:                    "war_score_raw": rep_score,
build_house_candidate_war.py:458:                    "war_district_id": district_id,
build_house_candidate_war.py:459:                    "war_state": district_id[:2],
build_house_candidate_war.py:468:    out["war_cycle_weight"] = out["war_cycle"].map(CYCLE_WEIGHTS).fillna(0.05)
build_house_candidate_war.py:469:    out["war_weighted_score"] = out["war_score_raw"] * out["war_cycle_weight"]
build_house_candidate_war.py:474:def load_war():
build_house_candidate_war.py:475:    war_path = find_war_file()
build_house_candidate_war.py:476:    war = read_csv_with_fallback(war_path)
build_house_candidate_war.py:478:    print(f"Using WAR file: {war_path}")
